label,x,y
1.1,566,96
1.2,742,403
1.3,783,363
1.4,409,237
1.5,279,45
1.6,349,440
1.7,401,413
1.8,517,412
1.9,385,404
1.10,532,358
1.11,231,392
1.12,659,272
1.13,287,73
1.14,322,59
1.15,371,66
1.16,212,106
1.17,47,501
1.18,370,191
1.19,753,46
1.20,173,406
1.21,340,336
1.22,67,231
1.23,337,478
1.24,399,301
1.25,779,175
1.26,497,301
1.27,688,495
1.28,650,113
1.29,588,166
2.1,792,48
3.1,806,272
3.2,598,110
4.1,277,503
5.1,570,401
5.2,258,320
5.3,125,457
5.4,805,439
5.5,374,494
5.6,119,136
5.7,647,189
5.8,529,61
5.9,744,243
5.10,413,395
5.11,497,86
6.1,401,466
6.2,203,410
6.3,379,85
6.4,652,530
6.5,318,39
6.6,517,327
6.7,228,526
6.8,282,274
6.9,190,116
6.10,231,366
6.11,252,496
7.1,828,331
7.2,193,308
7.3,69,234
8.1,373,317
8.2,187,195
9.1,355,534
9.2,783,67
9.3,284,509
9.4,181,82
10.1,524,417
10.2,451,480
10.3,189,200
10.4,357,283
10.5,633,400
11.1,250,313
12.1,510,213
12.2,592,194
12.3,818,84
12.4,579,169
12.5,338,80
12.6,567,37
12.7,389,504
13.1,379,103
14.1,671,35
14.2,574,65
14.3,192,482
14.4,451,233
14.5,418,75
15.1,341,321
16.1,464,101
16.2,656,388
17.1,767,449
17.2,646,240
17.3,237,91
17.4,794,229
17.5,175,285
17.6,798,44
17.7,819,347
17.8,279,418
17.9,663,54
17.10,720,467
17.11,274,218
18.1,764,327
18.2,141,476
19.1,223,34
19.2,317,82
19.3,740,480
19.4,660,232
19.5,386,437
19.6,841,238
19.7,407,93
20.1,49,448
20.2,107,35
20.3,292,543
20.4,116,148
20.5,819,362
20.6,680,378
21.1,547,362
21.2,693,479
22.1,607,389
22.2,87,363
22.3,154,55
22.4,801,505
23.1,734,72
23.2,706,412
23.3,416,493
24.1,778,461
24.2,557,524
24.3,307,40
24.4,788,207
25.1,382,62
25.2,475,33
25.3,159,527
25.4,410,477
25.5,758,191
25.6,67,139
25.7,389,538
25.8,49,232
25.9,312,173
25.10,839,218
25.11,187,434
26.1,566,465
27.1,756,492
27.2,544,437
27.3,327,320
27.4,290,463
27.5,681,296
27.6,683,483
27.7,57,71
27.8,765,83
27.9,64,93
27.10,735,93
27.11,257,498
27.12,556,72
27.13,150,214
27.14,618,409
27.15,704,34
27.16,842,553
28.1,705,278
28.2,549,276
28.3,534,546
28.4,430,131
29.1,580,247
29.2,295,532
29.3,469,398
30.1,426,466
30.2,528,211
30.3,801,146
30.4,203,217
30.5,221,136
30.6,467,521
30.7,575,498
30.8,149,523
30.9,450,548
30.10,747,506
30.11,459,380
30.12,827,290
30.13,248,397
30.14,326,258
30.15,295,445
31.1,729,268
31.2,566,473
31.3,382,552
31.4,777,261
31.5,389,90
31.6,510,212
31.7,426,73
31.8,809,164
31.9,630,293
31.10,343,544
31.11,792,190
31.12,630,191
31.13,583,150
31.14,289,117
32.1,128,254
32.2,275,539
32.3,263,437
32.4,607,503
33.1,428,59
33.2,784,109
33.3,527,203
33.4,237,414
33.5,378,30
33.6,706,374
33.7,324,272
33.8,307,193
33.9,246,54
33.10,518,320
33.11,691,299
34.1,538,292
35.1,386,552
35.2,133,275
35.3,760,389
35.4,816,314
35.5,810,73
